x,y,z
0.0,0.0,0.0
1.0,0.067,0.0
2.0,0.133,0.0
3.0,0.2,0.0
4.0,0.267,0.0
5.0,0.333,0.0001
6.0,0.4,0.00017999999999999998
7.0,0.467,0.00027
8.0,0.533,0.00035
9.0,0.6,0.00044
10.0,0.667,0.0005200000000000001
11.0,0.733,0.00061
12.0,0.8,0.0007
13.0,0.867,0.00078
14.0,0.933,0.00087
15.0,1.0,0.00095
16.0,1.067,0.0010400000000000001
17.0,1.133,0.0011200000000000001
18.0,1.2,0.00121
19.0,1.267,0.0013
20.0,1.333,0.00138
21.0,1.4,0.00147
22.0,1.467,0.00155
23.0,1.533,0.00164
24.0,1.6,0.00172
25.0,1.667,0.00181
26.0,1.733,0.00189
27.0,1.8,0.00198
28.0,1.867,0.00207
29.0,1.933,0.00215
30.0,2.0,0.0022400000000000002
31.0,2.067,0.00232
32.0,2.133,0.0024100000000000002
33.0,2.2,0.00249
34.0,2.267,0.0025800000000000003
35.0,2.333,0.00267
36.0,2.4,0.00275
37.0,2.467,0.0028399999999999996
38.0,2.533,0.00292
39.0,2.6,0.0030099999999999997
40.0,2.667,0.00309
41.0,2.733,0.00318
42.0,2.8,0.00327
43.0,2.867,0.00335
44.0,2.933,0.00344
45.0,3.0,0.00352
46.0,3.067,0.00361
47.0,3.133,0.00369
48.0,3.2,0.00378
49.0,3.267,0.00387
50.0,3.333,0.00395
51.0,3.4,0.00404
52.0,3.467,0.00412
53.0,3.533,0.00421
54.0,3.6,0.00429
55.0,3.667,0.00438
56.0,3.733,0.00447
57.0,3.8,0.00455
58.0,3.867,0.00464
59.0,3.933,0.004719999999999999
60.0,4.0,0.00481
61.0,4.067,0.004889999999999999
62.0,4.133,0.00498
63.0,4.2,0.005059999999999999
64.0,4.267,0.00515
65.0,4.333,0.00524
66.0,4.4,0.00532
67.0,4.467,0.00541
68.0,4.533,0.00549
69.0,4.6,0.00558
70.0,4.667,0.00566
71.0,4.733,0.00575
72.0,4.8,0.00584
73.0,4.867,0.00592
74.0,4.933,0.00601
75.0,5.0,0.00609
76.0,5.067,0.00618
77.0,5.133,0.00626
78.0,5.2,0.00635
79.0,5.267,0.00644
80.0,5.333,0.00652
81.0,5.4,0.00661
82.0,5.467,0.006690000000000001
83.0,5.533,0.0067800000000000004
84.0,5.6,0.006860000000000001
85.0,5.667,0.0069500000000000004
86.0,5.733,0.007030000000000001
87.0,5.8,0.0071200000000000005
88.0,5.867,0.00721
89.0,5.933,0.00729
90.0,6.0,0.00738
91.0,6.067,0.00746
92.0,6.133,0.007549999999999999
93.0,6.2,0.00763
94.0,6.267,0.007719999999999999
95.0,6.333,0.007809999999999999
96.0,6.4,0.00789
97.0,6.467,0.007980000000000001
98.0,6.533,0.008060000000000001
99.0,6.6,0.008150000000000001
100.0,6.667,0.008230000000000001
101.0,6.733,0.008320000000000001
102.0,6.8,0.00841
103.0,6.867,0.008490000000000001
104.0,6.933,0.00858
105.0,7.0,0.00866
106.0,7.067,0.00875
107.0,7.133,0.00883
108.0,7.2,0.008919999999999999
109.0,7.267,0.00901
110.0,7.333,0.009089999999999999
111.0,7.4,0.009179999999999999
112.0,7.467,0.00926
113.0,7.533,0.009349999999999999
114.0,7.6,0.00943
115.0,7.667,0.009519999999999999
116.0,7.733,0.0096
117.0,7.8,0.009689999999999999
118.0,7.867,0.009779999999999999
119.0,7.933,0.009859999999999999
120.0,8.0,0.009949999999999999
121.0,8.067,0.010029999999999999
122.0,8.133,0.010119999999999999
123.0,8.2,0.010199999999999999
124.0,8.267,0.010289999999999999
125.0,8.333,0.01038
126.0,8.4,0.01046
127.0,8.467,0.01055
128.0,8.533,0.01063
129.0,8.6,0.01072
130.0,8.667,0.0108
131.0,8.733,0.01089
132.0,8.8,0.01098
133.0,8.867,0.01106
134.0,8.933,0.01115
135.0,9.0,0.01123
136.0,9.067,0.01132
137.0,9.133,0.0114
138.0,9.2,0.01149
139.0,9.267,0.01158
140.0,9.333,0.01166
141.0,9.4,0.01175
142.0,9.467,0.01183
143.0,9.533,0.01192
144.0,9.6,0.012
145.0,9.667,0.01209
146.0,9.733,0.01217
147.0,9.8,0.01226
148.0,9.867,0.01235
149.0,9.933,0.01243
150.0,10.0,0.01252
151.0,10.067,0.0126
152.0,10.133,0.01269
153.0,10.2,0.01277
154.0,10.267,0.01286
155.0,10.333,0.01295
156.0,10.4,0.01303
157.0,10.467,0.01312
158.0,10.533,0.0132
159.0,10.6,0.01329
160.0,10.667,0.01337
161.0,10.733,0.013460000000000001
162.0,10.8,0.013550000000000001
163.0,10.867,0.013630000000000001
164.0,10.933,0.013720000000000001
165.0,11.0,0.013800000000000002
166.0,11.067,0.013890000000000001
167.0,11.133,0.01397
168.0,11.2,0.014060000000000001
169.0,11.267,0.01414
170.0,11.333,0.01423
171.0,11.4,0.014320000000000001
172.0,11.467,0.0144
173.0,11.533,0.01449
174.0,11.6,0.01457
175.0,11.667,0.01466
176.0,11.733,0.01475
177.0,11.8,0.01483
178.0,11.867,0.01492
179.0,11.933,0.015
180.0,12.0,0.01509
181.0,12.067,0.01517
182.0,12.133,0.01526
183.0,12.2,0.015349999999999999
184.0,12.267,0.01543
185.0,12.333,0.015519999999999999
186.0,12.4,0.0156
187.0,12.467,0.01569
188.0,12.533,0.01577
189.0,12.6,0.01586
190.0,12.667,0.01595
191.0,12.733,0.016030000000000003
192.0,12.8,0.016120000000000002
193.0,12.867,0.0162
194.0,12.933,0.01629
195.0,13.0,0.016370000000000003
196.0,13.067,0.016460000000000002
197.0,13.133,0.016550000000000002
198.0,13.2,0.01663
199.0,13.267,0.01672
200.0,13.333,0.016800000000000002
201.0,13.4,0.016890000000000002
202.0,13.467,0.01697
203.0,13.533,0.01706
204.0,13.6,0.01714
